DEBUG - Gnsppcpm.execute(276) | entrando a 'execute()' ...
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10122) | DISPLAY 'TPGETLEV TP-IN-TRAN    :' TP-STATUS
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10123) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
INFO - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10125) | TPGETLEV TP-IN-TRAN    :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10127) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10128) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10129) | tpstatusRec.getTpStatus() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10130) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10132) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10133) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10134) | CALL "TPSUSPEND" USING TPTRXDEF-REC TPSTATUS-REC
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10135) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10154) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10155) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10156) | CALL "TPRESUME" USING TPTRXDEF-REC TPSTATUS-REC
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10157) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10181) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10182) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10183) | MOVE TRANID( 1) TO TSK-TRANID-1
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10184) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10188) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10189) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10190) | tskVari.getTskTranid().getTskTranid1() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10191) | tptrxdefRec.getTranid(1 - 1) :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10192) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10198) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10199) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10200) | MOVE TRANID( 2) TO TSK-TRANID-2
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10201) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10205) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10206) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10207) | tskVari.getTskTranid().getTskTranid2() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10208) | tptrxdefRec.getTranid(2 - 1) :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10209) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10215) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10216) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10217) | MOVE TRANID( 3) TO TSK-TRANID-3
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10218) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10222) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10223) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10224) | tskVari.getTskTranid().getTskTranid3() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10225) | tptrxdefRec.getTranid(3 - 1) :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10226) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10232) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10233) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10234) | MOVE TRANID( 4) TO TSK-TRANID-4
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10235) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10239) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10240) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10241) | tskVari.getTskTranid().getTskTranid4() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10242) | tptrxdefRec.getTranid(4 - 1) :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10243) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10249) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10250) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10251) | MOVE TRANID( 5) TO TSK-TRANID-5
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10252) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10256) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10257) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10258) | tskVari.getTskTranid().getTskTranid5() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10259) | tptrxdefRec.getTranid(5 - 1) :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10260) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10266) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10267) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10268) | MOVE TRANID( 6) TO TSK-TRANID-6
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10269) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10273) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10274) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10275) | tskVari.getTskTranid().getTskTranid6() :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10276) | tptrxdefRec.getTranid(6 - 1) :0
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10277) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10282) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10283) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10284) | MOVE SPACES TO TSK-TERM-TUX
